,buildYear,excluUseAr,floor,본번,부번,offiNm,sggCd,sggNm.x,umdNm.x
283,2004,60.06,2,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
284,2004,60.06,3,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
285,2004,60.06,5,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
286,2004,60.06,7,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
287,2004,60.06,9,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
288,2004,60.06,10,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
289,2004,60.06,12,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
290,2004,60.06,15,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
291,2004,64.68,2,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
292,2004,64.68,9,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
293,2004,64.68,10,1131,1,마이홈 오피스텔,41115,수원시 팔달구,인계동
294,2004,68.08,4,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
295,2004,68.08,6,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
296,2004,68.08,7,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
297,2004,68.08,8,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
298,2004,68.08,8,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
299,2004,68.08,9,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
300,2004,68.08,10,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
301,2004,68.08,11,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
302,2004,71.61,2,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
303,2004,71.61,2,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
304,2004,71.61,3,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
305,2004,71.61,3,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
306,2004,71.61,4,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
307,2004,71.61,4,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
308,2004,71.61,5,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
309,2004,71.61,5,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
310,2004,71.61,6,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
311,2004,71.61,6,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
312,2004,71.61,7,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
313,2004,71.61,7,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
314,2004,71.61,8,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
315,2004,71.61,8,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
316,2004,71.61,9,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
317,2004,71.61,9,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
318,2004,71.61,10,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
319,2004,71.61,10,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
320,2004,71.61,11,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
321,2004,71.61,11,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
322,2004,71.61,12,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
323,2004,71.61,12,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
324,2004,71.61,13,1011,10,올림픽공원대우미래사랑102동,41113,수원시 권선구,권선동
325,2004,71.61,13,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
326,2004,87.86,7,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
327,2004,87.86,10,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
328,2004,87.86,11,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
329,2004,88.62,5,99,10,주상빌딩,41111,수원시 장안구,율전동
330,2004,88.62,9,99,10,주상빌딩,41111,수원시 장안구,율전동
331,2004,88.62,11,99,10,주상빌딩,41111,수원시 장안구,율전동
332,2004,88.62,12,99,10,주상빌딩,41111,수원시 장안구,율전동
333,2004,99.77,3,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
334,2004,99.77,9,1011,14,올림픽공원대우미래사랑 101동,41113,수원시 권선구,권선동
335,2005,19.95,2,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
336,2005,19.95,3,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
337,2005,19.95,4,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
338,2005,19.95,6,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
339,2005,19.95,7,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
340,2005,19.95,8,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
341,2005,19.95,9,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
342,2005,19.95,11,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
343,2005,19.95,12,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
344,2005,19.95,13,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
345,2005,19.95,14,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
346,2005,19.95,15,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
347,2005,19.95,16,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
348,2005,19.95,18,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
349,2005,27.19,2,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
350,2005,27.19,3,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
351,2005,27.19,4,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
352,2005,27.19,5,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
353,2005,27.19,6,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
354,2005,27.19,7,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
355,2005,27.19,8,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
356,2005,27.19,9,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
357,2005,27.19,10,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
358,2005,27.19,11,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
359,2005,27.19,12,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
360,2005,28.33,5,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
361,2005,30.61,3,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
362,2005,30.61,7,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
363,2005,30.61,9,40,1,동인트루빌3오피스텔,41115,수원시 팔달구,매산로2가
364,2005,30.98,3,1010,1,청광 노블하임,41113,수원시 권선구,권선동
365,2005,30.98,4,1010,1,청광 노블하임,41113,수원시 권선구,권선동
366,2005,30.98,5,1010,1,청광 노블하임,41113,수원시 권선구,권선동
367,2005,30.98,6,1010,1,청광 노블하임,41113,수원시 권선구,권선동
368,2005,30.98,7,1010,1,청광 노블하임,41113,수원시 권선구,권선동
369,2005,30.98,8,1010,1,청광 노블하임,41113,수원시 권선구,권선동
370,2005,30.98,9,1010,1,청광 노블하임,41113,수원시 권선구,권선동
371,2005,30.98,10,1010,1,청광 노블하임,41113,수원시 권선구,권선동
372,2005,30.98,11,1010,1,청광 노블하임,41113,수원시 권선구,권선동
373,2005,30.98,12,1010,1,청광 노블하임,41113,수원시 권선구,권선동
374,2005,30.98,13,1010,1,청광 노블하임,41113,수원시 권선구,권선동
375,2005,30.98,14,1010,1,청광 노블하임,41113,수원시 권선구,권선동
376,2005,30.98,15,1010,1,청광 노블하임,41113,수원시 권선구,권선동
377,2005,32.62,7,1010,1,청광 노블하임,41113,수원시 권선구,권선동
378,2005,32.62,9,1010,1,청광 노블하임,41113,수원시 권선구,권선동
379,2005,32.62,13,1010,1,청광 노블하임,41113,수원시 권선구,권선동
380,2005,32.62,15,1010,1,청광 노블하임,41113,수원시 권선구,권선동
381,2005,36.77,7,1046,13,에스팝타워,41115,수원시 팔달구,인계동
382,2005,37.5,6,1046,13,에스팝타워,41115,수원시 팔달구,인계동
383,2005,37.5,8,1046,13,에스팝타워,41115,수원시 팔달구,인계동
384,2005,37.5,9,1046,13,에스팝타워,41115,수원시 팔달구,인계동
385,2005,37.5,11,1046,13,에스팝타워,41115,수원시 팔달구,인계동
386,2005,37.5,13,1046,13,에스팝타워,41115,수원시 팔달구,인계동
387,2005,37.5,15,1046,13,에스팝타워,41115,수원시 팔달구,인계동
388,2005,37.5,16,1046,13,에스팝타워,41115,수원시 팔달구,인계동
389,2005,37.5,17,1046,13,에스팝타워,41115,수원시 팔달구,인계동
390,2005,37.5,18,1046,13,에스팝타워,41115,수원시 팔달구,인계동
391,2005,37.5,19,1046,13,에스팝타워,41115,수원시 팔달구,인계동
392,2005,37.5,20,1046,13,에스팝타워,41115,수원시 팔달구,인계동
393,2005,39.53,9,1046,13,에스팝타워,41115,수원시 팔달구,인계동
394,2005,39.53,11,1046,13,에스팝타워,41115,수원시 팔달구,인계동
395,2005,39.53,12,1046,13,에스팝타워,41115,수원시 팔달구,인계동
396,2005,39.53,16,1046,13,에스팝타워,41115,수원시 팔달구,인계동
397,2005,39.53,17,1046,13,에스팝타워,41115,수원시 팔달구,인계동
398,2005,39.53,18,1046,13,에스팝타워,41115,수원시 팔달구,인계동
399,2005,39.53,19,1046,13,에스팝타워,41115,수원시 팔달구,인계동
400,2005,39.53,20,1046,13,에스팝타워,41115,수원시 팔달구,인계동
401,2005,40.07,15,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
402,2005,43.47,3,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
403,2005,43.47,4,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
404,2005,43.47,5,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
405,2005,43.47,6,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
406,2005,43.47,7,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
407,2005,43.47,9,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
408,2005,43.47,10,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
409,2005,43.47,11,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
410,2005,43.47,12,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
411,2005,43.47,13,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
412,2005,43.47,15,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
413,2005,43.47,16,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
414,2005,43.47,18,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
415,2005,44.64,11,1010,1,청광 노블하임,41113,수원시 권선구,권선동
416,2005,51.48,12,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
417,2005,53.75,11,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
418,2005,53.75,12,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
419,2005,53.75,15,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
420,2005,54,4,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
421,2005,54,5,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
422,2005,54,7,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
423,2005,54,9,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
424,2005,54,12,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
425,2005,54,14,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
426,2005,56.76,2,318,2,신동아파라디움오피스텔,41117,수원시 영통구,원천동
427,2005,56.76,6,318,2,신동아파라디움오피스텔,41117,수원시 영통구,원천동
428,2005,56.76,11,318,2,신동아파라디움오피스텔,41117,수원시 영통구,원천동
429,2005,58.42,10,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
430,2005,58.42,11,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
431,2005,58.42,12,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
432,2005,58.42,13,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
433,2005,58.42,14,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
434,2005,58.42,15,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
435,2005,58.42,16,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
436,2005,58.42,18,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
437,2005,61.38,4,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
438,2005,61.38,15,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
439,2005,61.38,17,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
440,2005,61.71,10,318,2,신동아파라디움오피스텔,41117,수원시 영통구,원천동
441,2005,65.62,11,1046,13,에스팝타워,41115,수원시 팔달구,인계동
442,2005,71.12,13,285,2,SK HUB BLUE,41111,수원시 장안구,율전동
443,2005,72.45,3,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
444,2005,72.45,4,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
445,2005,72.45,5,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
446,2005,72.45,6,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
447,2005,72.45,7,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
448,2005,72.45,8,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
449,2005,72.45,9,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
450,2005,72.45,12,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
451,2005,72.45,13,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
452,2005,72.45,14,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
453,2005,72.45,15,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
454,2005,72.45,16,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
455,2005,72.45,18,1134,4,트윈파크에이동,41115,수원시 팔달구,인계동
456,2005,77.84,4,318,2,신동아파라디움오피스텔,41117,수원시 영통구,원천동
457,2005,77.84,15,318,2,신동아파라디움오피스텔,41117,수원시 영통구,원천동
458,2005,79.6,8,1046,13,에스팝타워,41115,수원시 팔달구,인계동
459,2005,79.6,13,1046,13,에스팝타워,41115,수원시 팔달구,인계동
460,2005,90.15,15,318,2,신동아파라디움오피스텔,41117,수원시 영통구,원천동
461,2005,97.2,10,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
462,2005,97.2,13,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
463,2005,97.2,15,1134,9,트윈파크비동,41115,수원시 팔달구,인계동
464,2006,20.91,14,11,9,세진브론즈빌,41115,수원시 팔달구,매산로1가
465,2006,29.09,2,514,0,수원로얄팰리스,41111,수원시 장안구,송죽동
466,2006,30.49,3,514,0,수원로얄팰리스,41111,수원시 장안구,송죽동
467,2006,32.34,6,11,9,세진브론즈빌,41115,수원시 팔달구,매산로1가
468,2006,32.34,8,11,9,세진브론즈빌,41115,수원시 팔달구,매산로1가
469,2006,32.34,10,11,9,세진브론즈빌,41115,수원시 팔달구,매산로1가
470,2006,32.34,11,11,9,세진브론즈빌,41115,수원시 팔달구,매산로1가
471,2006,36.1,2,1013,4,한라비발디파크,41113,수원시 권선구,권선동
472,2006,36.1,3,1013,4,한라비발디파크,41113,수원시 권선구,권선동
473,2006,36.1,4,1013,4,한라비발디파크,41113,수원시 권선구,권선동
474,2006,36.1,6,1013,4,한라비발디파크,41113,수원시 권선구,권선동
475,2006,36.1,7,1013,4,한라비발디파크,41113,수원시 권선구,권선동
476,2006,36.1,8,1013,4,한라비발디파크,41113,수원시 권선구,권선동
477,2006,36.1,10,1013,4,한라비발디파크,41113,수원시 권선구,권선동
478,2006,36.1,11,1013,4,한라비발디파크,41113,수원시 권선구,권선동
479,2006,36.1,12,1013,4,한라비발디파크,41113,수원시 권선구,권선동
480,2006,36.1,14,1013,4,한라비발디파크,41113,수원시 권선구,권선동
481,2006,44.44,14,11,9,세진브론즈빌,41115,수원시 팔달구,매산로1가
482,2006,55.25,3,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
483,2006,55.25,5,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
484,2006,55.25,6,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
485,2006,55.35,2,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
486,2006,55.4,2,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
487,2006,55.4,3,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
488,2006,55.4,5,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
489,2006,55.4,6,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
490,2006,55.4,7,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
491,2006,55.4,8,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
492,2006,55.4,9,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
493,2006,55.4,10,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
494,2006,59.99,2,514,0,수원로얄팰리스,41111,수원시 장안구,송죽동
495,2006,59.99,3,514,0,수원로얄팰리스,41111,수원시 장안구,송죽동
496,2006,60.71,8,1120,0,캐슬타워,41115,수원시 팔달구,인계동
497,2006,60.71,9,1120,0,캐슬타워,41115,수원시 팔달구,인계동
498,2006,60.71,10,1120,0,캐슬타워,41115,수원시 팔달구,인계동
499,2006,60.71,11,1120,0,캐슬타워,41115,수원시 팔달구,인계동
500,2006,60.71,17,1120,0,캐슬타워,41115,수원시 팔달구,인계동
501,2006,61.27,5,1120,0,캐슬타워,41115,수원시 팔달구,인계동
502,2006,61.87,11,206,0,한라시그마팰리스,41115,수원시 팔달구,인계동
503,2006,61.87,12,206,0,한라시그마팰리스,41115,수원시 팔달구,인계동
504,2006,61.87,13,206,0,한라시그마팰리스,41115,수원시 팔달구,인계동
505,2006,71.27,2,1013,4,한라비발디파크,41113,수원시 권선구,권선동
506,2006,71.27,3,1013,4,한라비발디파크,41113,수원시 권선구,권선동
507,2006,71.27,4,1013,4,한라비발디파크,41113,수원시 권선구,권선동
508,2006,71.27,5,1013,4,한라비발디파크,41113,수원시 권선구,권선동
509,2006,71.27,7,1013,4,한라비발디파크,41113,수원시 권선구,권선동
510,2006,71.27,8,1013,4,한라비발디파크,41113,수원시 권선구,권선동
511,2006,71.27,9,1013,4,한라비발디파크,41113,수원시 권선구,권선동
512,2006,71.27,10,1013,4,한라비발디파크,41113,수원시 권선구,권선동
513,2006,71.27,11,1013,4,한라비발디파크,41113,수원시 권선구,권선동
514,2006,71.27,12,1013,4,한라비발디파크,41113,수원시 권선구,권선동
515,2006,71.27,13,1013,4,한라비발디파크,41113,수원시 권선구,권선동
516,2006,71.27,14,1013,4,한라비발디파크,41113,수원시 권선구,권선동
517,2006,71.27,15,1013,4,한라비발디파크,41113,수원시 권선구,권선동
518,2006,73.44,8,1013,4,한라비발디파크,41113,수원시 권선구,권선동
519,2006,73.44,9,1013,4,한라비발디파크,41113,수원시 권선구,권선동
520,2006,74.34,2,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
521,2006,74.34,4,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
522,2006,74.34,10,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
523,2006,82.34,4,1120,0,캐슬타워,41115,수원시 팔달구,인계동
524,2006,82.34,8,1120,0,캐슬타워,41115,수원시 팔달구,인계동
525,2006,82.34,13,1120,0,캐슬타워,41115,수원시 팔달구,인계동
526,2006,82.34,14,1120,0,캐슬타워,41115,수원시 팔달구,인계동
527,2006,82.34,16,1120,0,캐슬타워,41115,수원시 팔달구,인계동
528,2006,82.34,17,1120,0,캐슬타워,41115,수원시 팔달구,인계동
529,2006,84.07,4,1120,0,캐슬타워,41115,수원시 팔달구,인계동
530,2006,84.07,7,1120,0,캐슬타워,41115,수원시 팔달구,인계동
531,2006,84.07,8,1120,0,캐슬타워,41115,수원시 팔달구,인계동
532,2006,84.07,13,1120,0,캐슬타워,41115,수원시 팔달구,인계동
533,2006,84.07,15,1120,0,캐슬타워,41115,수원시 팔달구,인계동
534,2006,87.02,11,40,3,대주파크빌,41115,수원시 팔달구,매산로2가
535,2006,87.06,2,1013,4,한라비발디파크,41113,수원시 권선구,권선동
536,2006,87.06,5,1013,4,한라비발디파크,41113,수원시 권선구,권선동
537,2006,87.06,6,1013,4,한라비발디파크,41113,수원시 권선구,권선동
538,2006,87.06,8,1013,4,한라비발디파크,41113,수원시 권선구,권선동
539,2006,87.06,9,1013,4,한라비발디파크,41113,수원시 권선구,권선동
540,2006,87.06,10,1013,4,한라비발디파크,41113,수원시 권선구,권선동
541,2006,87.06,11,1013,4,한라비발디파크,41113,수원시 권선구,권선동
542,2006,87.06,12,1013,4,한라비발디파크,41113,수원시 권선구,권선동
543,2006,87.06,15,1013,4,한라비발디파크,41113,수원시 권선구,권선동
544,2006,91.81,7,1120,0,캐슬타워,41115,수원시 팔달구,인계동
545,2006,91.81,9,1120,0,캐슬타워,41115,수원시 팔달구,인계동
546,2006,91.81,11,1120,0,캐슬타워,41115,수원시 팔달구,인계동
547,2006,91.81,12,1120,0,캐슬타워,41115,수원시 팔달구,인계동
548,2006,91.81,15,1120,0,캐슬타워,41115,수원시 팔달구,인계동
549,2006,95.46,9,945,2,수원영통리슈빌스카이오피스텔,41117,수원시 영통구,영통동
550,2006,95.48,11,945,2,수원영통리슈빌스카이오피스텔,41117,수원시 영통구,영통동
551,2006,95.48,15,945,2,수원영통리슈빌스카이오피스텔,41117,수원시 영통구,영통동
552,2006,97.13,2,945,2,수원영통리슈빌스카이오피스텔,41117,수원시 영통구,영통동
553,2006,97.13,3,945,2,수원영통리슈빌스카이오피스텔,41117,수원시 영통구,영통동
554,2006,97.13,4,945,2,수원영통리슈빌스카이오피스텔,41117,수원시 영통구,영통동
555,2006,97.13,5,945,2,수원영통리슈빌스카이오피스텔,41117,수원시 영통구,영통동
