,buildYear,excluUseAr,floor,본번,부번,offiNm,sggCd,sggNm.x,umdNm.x
1070,2018,22.83,12,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1071,2018,22.83,13,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1072,2018,22.83,14,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1073,2018,22.83,15,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1074,2018,22.83,16,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1075,2018,22.83,17,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1076,2018,22.83,18,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1077,2018,22.83,19,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1078,2018,22.83,20,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1079,2018,22.88,6,1125,3,세종 헤르메스 오피스텔,41113,수원시 권선구,금곡동
1080,2018,22.88,8,1125,3,세종 헤르메스 오피스텔,41113,수원시 권선구,금곡동
1081,2018,26.25,4,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1082,2018,26.25,5,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1083,2018,26.25,6,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1084,2018,26.25,7,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1085,2018,26.25,8,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1086,2018,26.25,9,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1087,2018,26.25,10,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1088,2018,26.25,11,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1089,2018,26.25,12,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1090,2018,26.25,13,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1091,2018,26.25,14,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1092,2018,26.25,16,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1093,2018,26.25,17,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1094,2018,26.25,19,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1095,2018,26.25,20,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1096,2018,27.52,5,1125,3,세종 헤르메스 오피스텔,41113,수원시 권선구,금곡동
1097,2018,27.52,6,1125,3,세종 헤르메스 오피스텔,41113,수원시 권선구,금곡동
1098,2018,27.52,8,1125,3,세종 헤르메스 오피스텔,41113,수원시 권선구,금곡동
1099,2018,28.14,6,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1100,2018,28.14,10,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1101,2018,28.14,12,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1102,2018,28.14,16,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1103,2018,29.46,9,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1104,2018,29.71,5,1019,6,ELYSIA,41115,수원시 팔달구,인계동
1105,2018,34.21,5,1019,6,ELYSIA,41115,수원시 팔달구,인계동
1106,2018,38.65,14,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1107,2018,38.65,15,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1108,2018,38.65,16,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1109,2018,38.65,17,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1110,2018,38.65,18,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1111,2018,38.65,19,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1112,2018,38.65,20,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1113,2018,39.16,4,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1114,2018,39.16,11,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1115,2018,39.16,12,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1116,2018,39.16,14,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1117,2018,39.16,15,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1118,2018,39.16,17,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1119,2018,39.78,8,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1120,2018,39.78,10,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1121,2018,39.78,12,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1122,2018,42.84,8,1118,10,골든펠리체,41115,수원시 팔달구,인계동
1123,2018,43.28,8,1255,1,장안프라임 광교 Ⅱ,41117,수원시 영통구,이의동
1124,2018,46.72,4,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1125,2018,47.58,10,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1126,2018,47.58,11,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1127,2018,47.58,12,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1128,2018,47.58,13,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1129,2018,47.58,17,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1130,2018,47.58,18,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1131,2018,47.58,20,1336,1,광교엘포트아이파크,41117,수원시 영통구,이의동
1132,2018,53.49,5,1125,3,세종 헤르메스 오피스텔,41113,수원시 권선구,금곡동
1133,2018,82.58,7,533,104,건우까사빌,41111,수원시 장안구,정자동
1134,2018,84.54,5,533,104,건우까사빌,41111,수원시 장안구,정자동
1135,2018,84.95,5,593,0,광교아이파크,41117,수원시 영통구,원천동
1136,2018,84.95,7,593,0,광교아이파크,41117,수원시 영통구,원천동
1137,2018,84.95,9,593,0,광교아이파크,41117,수원시 영통구,원천동
1138,2018,84.95,15,593,0,광교아이파크,41117,수원시 영통구,원천동
1139,2018,84.95,21,593,0,광교아이파크,41117,수원시 영통구,원천동
1140,2018,84.95,23,593,0,광교아이파크,41117,수원시 영통구,원천동
1141,2019,27.55,8,1116,10,포인,41115,수원시 팔달구,인계동
1142,2019,28.69,4,1110,0,에이스카운티포유,41113,수원시 권선구,금곡동
1143,2019,29.4,8,921,11,라온지오피스텔,41113,수원시 권선구,구운동
1144,2019,29.4,9,921,11,라온지오피스텔,41113,수원시 권선구,구운동
1145,2019,29.4,10,921,11,라온지오피스텔,41113,수원시 권선구,구운동
1146,2019,29.4,13,921,11,라온지오피스텔,41113,수원시 권선구,구운동
1147,2019,30.14,3,921,11,라온지오피스텔,41113,수원시 권선구,구운동
1148,2019,30.78,6,921,11,라온지오피스텔,41113,수원시 권선구,구운동
1149,2019,37.61,2,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1150,2019,41.29,8,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1151,2019,43.85,10,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1152,2019,43.85,13,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1153,2019,43.85,16,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1154,2019,43.85,17,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1155,2019,43.85,18,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1156,2019,43.85,20,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1157,2019,43.85,21,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1158,2019,45.27,6,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1159,2019,45.27,7,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1160,2019,45.27,8,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1161,2019,45.27,10,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1162,2019,45.27,14,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1163,2019,45.27,19,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1164,2019,45.27,23,1016,0,광교 효성해링턴 타워,41117,수원시 영통구,하동
1165,2019,46.59,2,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1166,2019,46.59,4,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1167,2019,47.63,7,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1168,2019,48.25,4,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1169,2019,48.25,5,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1170,2019,48.25,6,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1171,2019,48.25,7,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1172,2019,48.25,9,1115,1,아주리센 테라스파크,41113,수원시 권선구,금곡동
1173,2019,51.87,4,954,1,다원캐슬,41115,수원시 팔달구,인계동
1174,2019,51.87,5,954,1,다원캐슬,41115,수원시 팔달구,인계동
1175,2019,51.87,7,954,1,다원캐슬,41115,수원시 팔달구,인계동
1176,2019,51.87,8,954,1,다원캐슬,41115,수원시 팔달구,인계동
1177,2019,51.87,9,954,1,다원캐슬,41115,수원시 팔달구,인계동
1178,2019,51.95,4,954,1,다원캐슬,41115,수원시 팔달구,인계동
1179,2019,51.95,8,954,1,다원캐슬,41115,수원시 팔달구,인계동
1180,2019,51.95,9,954,1,다원캐슬,41115,수원시 팔달구,인계동
1181,2019,57.4,4,954,1,다원캐슬,41115,수원시 팔달구,인계동
1182,2019,57.4,5,954,1,다원캐슬,41115,수원시 팔달구,인계동
1183,2019,57.4,6,954,1,다원캐슬,41115,수원시 팔달구,인계동
1184,2019,57.4,7,954,1,다원캐슬,41115,수원시 팔달구,인계동
1185,2019,57.4,8,954,1,다원캐슬,41115,수원시 팔달구,인계동
1186,2019,57.4,9,954,1,다원캐슬,41115,수원시 팔달구,인계동
1187,2019,79.64,2,74,35,(74-35),41115,수원시 팔달구,매교동
1188,2020,21.11,6,948,0,고색리치아노,41113,수원시 권선구,고색동
1189,2020,21.11,8,948,0,고색리치아노,41113,수원시 권선구,고색동
1190,2020,21.11,9,948,0,고색리치아노,41113,수원시 권선구,고색동
1191,2020,21.11,10,948,0,고색리치아노,41113,수원시 권선구,고색동
1192,2020,27.68,6,948,0,고색리치아노,41113,수원시 권선구,고색동
1193,2020,27.68,7,948,0,고색리치아노,41113,수원시 권선구,고색동
1194,2020,27.68,8,948,0,고색리치아노,41113,수원시 권선구,고색동
1195,2020,27.68,9,948,0,고색리치아노,41113,수원시 권선구,고색동
1196,2020,27.68,10,948,0,고색리치아노,41113,수원시 권선구,고색동
1197,2020,29.75,22,1015,0,광교 효성해링턴 타워 레이크,41117,수원시 영통구,하동
1198,2020,45.02,7,1015,0,광교 효성해링턴 타워 레이크,41117,수원시 영통구,하동
1199,2020,45.02,11,1015,0,광교 효성해링턴 타워 레이크,41117,수원시 영통구,하동
1200,2020,45.02,15,1015,0,광교 효성해링턴 타워 레이크,41117,수원시 영통구,하동
1201,2020,45.02,21,1015,0,광교 효성해링턴 타워 레이크,41117,수원시 영통구,하동
1202,2020,57.22,3,100,0,파인펠리체 오피스텔,41115,수원시 팔달구,교동
1203,2020,59.35,4,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1204,2020,59.35,6,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1205,2020,59.35,9,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1206,2020,59.35,10,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1207,2020,59.35,12,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1208,2020,59.35,13,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1209,2020,59.35,15,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1210,2020,59.35,18,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1211,2020,59.35,19,1336,0,힐스테이트 광교중앙역,41117,수원시 영통구,이의동
1212,2020,61.42,5,100,0,파인펠리체 오피스텔,41115,수원시 팔달구,교동
1213,2020,61.42,8,100,0,파인펠리체 오피스텔,41115,수원시 팔달구,교동
1214,2020,84.73,5,1120,9,(1120-9),41113,수원시 권선구,세류동
1215,2020,84.73,7,1120,9,(1120-9),41113,수원시 권선구,세류동
1216,2020,84.92,6,1120,9,(1120-9),41113,수원시 권선구,세류동
1217,2021,23.41,6,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1218,2021,23.41,9,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1219,2021,23.41,11,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1220,2021,23.41,13,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1221,2021,23.41,14,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1222,2021,23.41,17,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1223,2021,23.41,22,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1224,2021,23.41,23,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1225,2021,23.41,24,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1226,2021,23.41,27,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1227,2021,23.41,28,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1228,2021,23.41,30,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1229,2021,24.68,2,1011,15,DK-ECO 권선,41113,수원시 권선구,권선동
1230,2021,24.68,3,1011,15,DK-ECO 권선,41113,수원시 권선구,권선동
1231,2021,30.33,3,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1232,2021,30.33,4,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1233,2021,30.33,5,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1234,2021,30.33,6,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1235,2021,30.33,7,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1236,2021,30.33,9,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1237,2021,30.33,10,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1238,2021,35.19,2,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1239,2021,35.19,3,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1240,2021,35.19,4,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1241,2021,35.19,5,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1242,2021,35.19,6,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1243,2021,35.19,7,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1244,2021,35.19,8,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1245,2021,35.19,9,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1246,2021,35.19,10,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1247,2021,35.26,2,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1248,2021,35.26,10,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1249,2021,37.05,3,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1250,2021,37.05,6,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1251,2021,37.05,7,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1252,2021,37.05,8,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1253,2021,37.05,9,1118,4,호매실 THE LIV STYLE,41113,수원시 권선구,금곡동
1254,2021,39.19,3,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1255,2021,39.19,6,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1256,2021,39.19,7,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1257,2021,39.19,8,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1258,2021,39.19,9,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1259,2021,39.19,10,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1260,2021,39.26,6,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1261,2021,47.04,10,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1262,2021,47.11,5,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1263,2021,47.11,9,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1264,2021,49.14,4,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1265,2021,49.14,5,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1266,2021,49.14,8,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1267,2021,49.14,9,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1268,2021,49.14,10,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1269,2021,49.14,13,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1270,2021,49.14,14,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1271,2021,49.14,15,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1272,2021,49.14,16,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1273,2021,49.14,17,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1274,2021,49.14,20,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1275,2021,49.14,21,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1276,2021,49.14,23,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1277,2021,49.14,24,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1278,2021,49.14,25,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1279,2021,49.14,26,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1280,2021,49.14,28,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1281,2021,49.14,31,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1282,2021,49.14,32,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1283,2021,49.14,33,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1284,2021,49.14,37,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1285,2021,50.75,7,1348,0,광교중앙역 SK VIEW,41117,수원시 영통구,이의동
1286,2021,58.97,15,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1287,2021,58.97,18,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1288,2021,58.97,21,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1289,2021,58.97,22,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1290,2021,58.97,23,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1291,2021,58.97,25,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1292,2021,58.97,27,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1293,2021,58.97,32,950,0,화서역 파크 푸르지오,41111,수원시 장안구,정자동
1294,2021,61.19,4,580,2,건우까사미2차,41111,수원시 장안구,파장동
1295,2021,61.24,4,580,2,건우까사미2차,41111,수원시 장안구,파장동
1296,2021,62.33,6,580,2,건우까사미2차,41111,수원시 장안구,파장동
1297,2021,62.33,12,580,2,건우까사미2차,41111,수원시 장안구,파장동
1298,2021,62.33,13,580,2,건우까사미2차,41111,수원시 장안구,파장동
1299,2021,74.81,2,102,29,창룡오피스텔,41117,수원시 영통구,매탄동
1300,2021,74.81,3,102,29,창룡오피스텔,41117,수원시 영통구,매탄동
1301,2021,74.81,4,102,29,창룡오피스텔,41117,수원시 영통구,매탄동
1302,2021,74.81,5,102,29,창룡오피스텔,41117,수원시 영통구,매탄동
1303,2021,77.09,2,77,10,스타빌,41115,수원시 팔달구,매산로3가
1304,2021,77.09,3,77,10,스타빌,41115,수원시 팔달구,매산로3가
1305,2022,23.23,4,433,0,가온팰리스,41113,수원시 권선구,서둔동
1306,2022,23.23,6,433,0,가온팰리스,41113,수원시 권선구,서둔동
1307,2022,27.1,7,1016,15,LH청년나래가,41113,수원시 권선구,권선동
1308,2022,28.08,10,1016,15,LH청년나래가,41113,수원시 권선구,권선동
1309,2022,29.36,2,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1310,2022,29.36,4,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1311,2022,29.36,5,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1312,2022,29.36,6,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1313,2022,29.36,7,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1314,2022,29.36,8,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1315,2022,29.73,2,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1316,2022,29.73,3,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1317,2022,29.73,4,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1318,2022,29.73,5,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1319,2022,29.73,6,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1320,2022,29.73,7,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1321,2022,29.73,8,1125,2,LH청년나래가,41113,수원시 권선구,금곡동
1322,2022,48.72,8,425,0,수원역 웰리지 더파크,41113,수원시 권선구,서둔동
1323,2022,65.09,6,395,12,(395-12),41111,수원시 장안구,송죽동
1324,2022,65.09,9,395,12,(395-12),41111,수원시 장안구,송죽동
1325,2022,76.19,5,395,12,(395-12),41111,수원시 장안구,송죽동
1326,2022,76.19,8,395,12,(395-12),41111,수원시 장안구,송죽동
1327,2022,84.72,2,216,31,제이빌,41111,수원시 장안구,연무동
1328,2022,84.72,3,216,31,제이빌,41111,수원시 장안구,연무동
1329,2022,84.72,4,216,31,제이빌,41111,수원시 장안구,연무동
1330,2022,84.72,5,216,31,제이빌,41111,수원시 장안구,연무동
1331,2022,84.72,6,216,31,제이빌,41111,수원시 장안구,연무동
1332,2023,53.18,5,1397,1,에이스에비뉴 더퍼스트,41113,수원시 권선구,호매실동
1333,2023,73.87,2,1175,0,라움,41113,수원시 권선구,고색동
